"Name","parameter_count","throughput/total_tokens","eval/paloma/macro_loss","throughput/total_gflops","trainer.train_batch_size","trainer.num_train_steps","learning_rate","model.hidden_dim","model.num_layers"
"exp2166-scaling-ladder-nemotron-validation-optimal-1e+21-eb842c","3383110656","46256881664","2.765488862991333","1000005513819.445","256","44114","","2560","26"
"exp2166-scaling-ladder-nemotron-validation-optimal-6e+18-30cde8","447244032","2446786560","3.5816049575805664","5999993560.026317","16","37335","","1024","11"
"exp2166-scaling-ladder-nemotron-validation-optimal-3e+19-be835e","669160448","7787380736","3.2858669757843018","30000190274.06881","32","59413","","1280","13"
"exp2166-scaling-ladder-nemotron-validation-optimal-1e+19-3c99f4","447244032","4077977600","3.5138072967529297","9999989266.710527","16","62225","","1024","11"
"exp2166-scaling-ladder-nemotron-validation-optimal-3e+18-283388","272513792","2225930240","3.7309377193450928","2999992672.9506817","16","33965","","768","8"
"exp2166-scaling-ladder-nemotron-validation-optimal-1e+18-24e99e","156508160","1434976256","4.040768146514893","1000002028.7111824","8","43792","","512","6"
"exp2166-scaling-ladder-nemotron-validation-optimal-1e+20-9563f0","1384584448","11733303296","3.076223850250244","100000706967.1348","64","44759","","1792","18"
"exp2166-scaling-ladder-nemotron-validation-optimal-6e+19-dbe3e5","998036992","9965142016","3.1456024646759033","59999356668.736435","64","38014","","1536","16"
"isoflop-6e+17-d512-L6-B16-nemo-wider-depth-adapt","156508160","2582970368","3.908900499343872","1800012785.7870767","16","39413","","512","6"
"isoflop-6e+17-d640-L7-B8-nemo-wider-depth-adapt","210054272","1819574272","3.8983211517333984","1800005551.3173196","8","55529","","640","7"
"isoflop-6e+17-d768-L8-B8-nemo-wider-depth-adapt","272513792","1335558144","3.8457248210906982","1799995603.7704089","8","40758","","768","8"
"isoflop-1e+20-d1280-L13-B512-nemo-wider-depth-adapt","669160448","77873545216","2.9945459365844727","300000892854.29034","512","37133","","1280","13"
"isoflop-1e+20-d2304-L23-B128-nemo-wider-depth-adapt","2544614912","18617466880","2.9134554862976074","300000333778.3974","128","35510","","2304","23"
"isoflop-6e+18-d1152-L12-B32-nemo-wider-depth-adapt","550337664","5808717824","3.3720898628234863","17999984159.00246","32","44317","","1152","12"
"isoflop-1e+18-d640-L7-B16-nemo-wider-depth-adapt","210054272","3032612864","3.7690718173980713","2999998446.99734","16","46274","","640","7"
"isoflop-3e+18-d640-L7-B64-nemo-wider-depth-adapt","210054272","9097969664","3.570723056793213","9000125003.370333","64","34706","","640","7"
"isoflop-3e+18-d1152-L12-B16-nemo-wider-depth-adapt","550337664","2904358912","3.5092902183532715","8999992079.50123","16","44317","","1152","12"
"isoflop-3e+18-d1664-L17-B8-nemo-wider-depth-adapt","1180038272","1250361344","3.597090721130371","8999982039.74674","8","38158","","1664","17"
"isoflop-3e+18-d896-L10-B32-nemo-wider-depth-adapt","358306688","4728946688","3.494636058807373","9000084122.797867","32","36079","","896","10"
"isoflop-1e+18-d896-L10-B8-nemo-wider-depth-adapt","358306688","1576304640","3.741566658020019","3000007253.0224743","8","48105","","896","10"
"isoflop-3e+18-d1408-L15-B8-nemo-wider-depth-adapt","837007744","1806336000","3.555502414703369","8999938427.977728","8","55125","","1408","15"
"isoflop-6e+18-d1920-L19-B8-nemo-wider-depth-adapt","1613248384","1799094272","3.4738335609436035","18000071180.408585","8","54904","","1920","19"
"isoflop-6e+18-d640-L7-B128-nemo-wider-depth-adapt","210054272","18195939328","3.494234323501587","18000250006.740665","128","34706","","640","7"
"isoflop-6e+18-d896-L10-B64-nemo-wider-depth-adapt","358306688","9457893376","3.3804128170013428","18000168245.595734","64","36079","","896","10"
"isoflop-6e+18-d1408-L15-B16-nemo-wider-depth-adapt","837007744","3612672000","3.4080870151519775","17999876855.955456","16","55125","","1408","15"
"isoflop-6e+18-d2176-L22-B8-nemo-wider-depth-adapt","2224985216","1281916928","3.5256786346435547","18000127981.08264","8","39121","","2176","22"
"isoflop-6e+18-d1664-L17-B16-nemo-wider-depth-adapt","1180038272","2500722688","3.414318561553955","17999964079.49348","16","38158","","1664","17"
"isoflop-6e+19-d768-L8-B512-nemo-wider-depth-adapt","272513792","133557125120","3.2680883407592773","180001326897.08975","512","63685","","768","8"
"isoflop-6e+19-d1280-L13-B256-nemo-wider-depth-adapt","669160448","46723497984","3.0432839393615723","179998111985.21967","256","44559","","1280","13"
"isoflop-6e+19-d1792-L18-B128-nemo-wider-depth-adapt","1384584448","21119893504","2.985041379928589","180000825700.1761","128","40283","","1792","18"
"isoflop-6e+19-d2304-L23-B64-nemo-wider-depth-adapt","2544614912","11170480128","3.0036885738372803","180000200267.03845","64","42612","","2304","23"
"isoflop-3e+19-d3840-L37-B8-nemo-wider-depth-adapt","9714698752","1443332096","3.399345636367798","90000163075.45964","8","44047","","3840","37"
"isoflop-3e+19-d768-L8-B256-nemo-wider-depth-adapt","272513792","66778562560","3.3087408542633057","90000663448.54488","256","63685","","768","8"
"isoflop-3e+19-d1792-L18-B64-nemo-wider-depth-adapt","1384584448","10559946752","3.0905275344848633","90000412850.08804","64","40283","","1792","18"
"isoflop-6e+18-d768-L8-B64-nemo-wider-depth-adapt","272513792","13355712512","3.451366901397705","18000132689.708973","64","50948","","768","8"
"isoflop-1e+18-d768-L8-B16-nemo-wider-depth-adapt","272513792","2225930240","3.7303671836853023","2999992672.9506817","16","33965","","768","8"
"isoflop-3e+18-d768-L8-B32-nemo-wider-depth-adapt","272513792","6677856256","3.5460734367370605","9000066344.854486","32","50948","","768","8"
"isoflop-6e+18-d1280-L13-B32-nemo-wider-depth-adapt","669160448","4672454656","3.3553619384765625","18000215153.08106","32","35648","","1280","13"
"isoflop-3e+18-d1280-L13-B16-nemo-wider-depth-adapt","669160448","2336227328","3.512698173522949","9000107576.54053","16","35648","","1280","13"
"isoflop-6e+18-d1792-L18-B8-nemo-wider-depth-adapt","1384584448","2111995904","3.4654932022094727","18000138425.100925","8","64453","","1792","18"
"isoflop-6e+18-d2304-L23-B8-nemo-wider-depth-adapt","2544614912","1117061120","3.5421957969665527","18000231235.049225","8","34090","","2304","23"
"isoflop-1e+19-d768-L8-B128-nemo-wider-depth-adapt","272513792","22259171328","3.387030124664306","29999750077.50193","128","42456","","768","8"
"isoflop-1e+19-d1280-L13-B32-nemo-wider-depth-adapt","669160448","7787380736","3.288701295852661","30000190274.06881","32","59413","","1280","13"
"isoflop-3e+19-d3328-L33-B8-nemo-wider-depth-adapt","6701811712","2089222144","3.329298734664917","89999855154.49025","8","63758","","3328","33"
"isoflop-1e+19-d1792-L18-B16-nemo-wider-depth-adapt","1384584448","3519938560","3.330592632293701","29999765249.473904","16","53710","","1792","18"
"isoflop-1e+20-d768-L8-B512-nemo-wider-depth-adapt","272513792","222593810432","3.258798599243164","300000327207.0975","512","106141","","768","8"
"isoflop-1e+20-d1792-L18-B256-nemo-wider-depth-adapt","1384584448","35199647744","2.91550874710083","299999886698.0717","256","33569","","1792","18"
"isoflop-1e+19-d2304-L23-B8-nemo-wider-depth-adapt","2544614912","1861746688","3.41947078704834","30000033377.839745","8","56816","","2304","23"
"isoflop-3e+19-d2304-L23-B32-nemo-wider-depth-adapt","2544614912","5585240064","3.1403088569641113","90000100133.51923","32","42612","","2304","23"
"isoflop-3e+19-d1280-L13-B128-nemo-wider-depth-adapt","669160448","23361748992","3.1139392852783203","89999055992.60983","128","44559","","1280","13"
"isoflop-3e+19-d2816-L28-B16-nemo-wider-depth-adapt","4275080960","3286958080","3.229796886444092","89999250651.2651","16","50155","","2816","28"
"isoflop-1e+19-d2816-L28-B8-nemo-wider-depth-adapt","4275080960","1095663616","3.516054391860962","30000049287.47235","8","33437","","2816","28"
"isoflop-6e+19-d2816-L28-B32-nemo-wider-depth-adapt","4275080960","6573916160","3.066420555114746","179998501302.5302","32","50155","","2816","28"
"isoflop-6e+19-d3840-L37-B16-nemo-wider-depth-adapt","9714698752","2886664192","3.199354887008667","180000326150.91928","16","44047","","3840","37"
"isoflop-1e+20-d2816-L28-B64-nemo-wider-depth-adapt","4275080960","10956570624","2.953996419906616","299998698452.4196","64","41796","","2816","28"
"isoflop-6e+19-d3328-L33-B16-nemo-wider-depth-adapt","6701811712","4178444288","3.1475815773010254","179999710308.9805","16","63758","","3328","33"
"isoflop-1e+20-d3840-L37-B32-nemo-wider-depth-adapt","9714698752","4811128832","3.066969394683838","300001905768.64","32","36706","","3840","37"
"isoflop-1e+20-d3328-L33-B32-nemo-wider-depth-adapt","6701811712","6964117504","3.022613286972046","300001399295.3591","32","53132","","3328","33"
"isoflop-1e+18-d512-L6-B32-nemo-wider-depth-adapt","156508160","4304928768","3.7978157997131343","3000006086.133547","32","32844","","512","6"
"isoflop-3e+18-d1536-L16-B8-nemo-wider-depth-adapt","998036992","1494777856","3.5736918449401855","8999942959.034008","8","45617","","1536","16"
"isoflop-3e+18-d1024-L11-B16-nemo-wider-depth-adapt","447244032","3670212608","3.524932384490967","9000070693.508875","16","56003","","1024","11"
"isoflop-3e+18-d512-L6-B64-nemo-wider-depth-adapt","156508160","12914786304","3.672969341278076","9000018258.40064","64","49266","","512","6"
"isoflop-1e+18-d1024-L11-B8-nemo-wider-depth-adapt","447244032","1223393280","3.7412514686584473","2999996780.0131583","8","37335","","1024","11"
"isoflop-6e+18-d1024-L11-B32-nemo-wider-depth-adapt","447244032","7340425216","3.386306047439575","18000141387.01775","32","56003","","1024","11"
"isoflop-6e+18-d2048-L21-B8-nemo-wider-depth-adapt","1934716160","1480491008","3.5063164234161377","17999872021.70133","8","45181","","2048","21"
"isoflop-6e+18-d1536-L16-B16-nemo-wider-depth-adapt","998036992","2989555712","3.402127981185913","17999885918.068016","16","45617","","1536","16"
"isoflop-6e+18-d512-L6-B128-nemo-wider-depth-adapt","156508160","25829572608","3.60347580909729","18000036516.80128","128","49266","","512","6"
"isoflop-3e+19-d3072-L30-B16-nemo-wider-depth-adapt","5318048256","2639331328","3.262725353240967","89999865190.2182","16","40273","","3072","30"
"isoflop-6e+19-d2560-L26-B32-nemo-wider-depth-adapt","3383110656","8326217728","3.0507969856262207","180000539114.1883","32","63524","","2560","26"
"isoflop-1e+19-d1536-L16-B32-nemo-wider-depth-adapt","998036992","4982571008","3.2753751277923584","29999678334.368217","32","38014","","1536","16"
"isoflop-6e+19-d1536-L16-B128-nemo-wider-depth-adapt","998036992","29895950336","3.0102648735046387","180001226704.09265","128","57022","","1536","16"
"isoflop-3e+19-d1536-L16-B64-nemo-wider-depth-adapt","998036992","14947975168","3.1016879081726074","90000613352.04633","64","57022","","1536","16"
"isoflop-1e+19-d2560-L26-B8-nemo-wider-depth-adapt","3383110656","1387692032","3.4717800617218018","29999853720.43149","8","42349","","2560","26"
"isoflop-6e+19-d4096-L40-B16-nemo-wider-depth-adapt","11788433408","2378563584","3.2374825477600098","180002029485.0199","16","36294","","4096","40"
"isoflop-6e+19-d3584-L35-B16-nemo-wider-depth-adapt","8112833792","3453616128","3.171010971069336","179999567354.21527","16","52698","","3584","35"
"isoflop-3e+19-d2560-L26-B16-nemo-wider-depth-adapt","3383110656","4163108864","3.2019364833831787","90000269557.09415","16","63524","","2560","26"
"isoflop-6e+19-d3072-L30-B32-nemo-wider-depth-adapt","5318048256","5278662656","3.08634614944458","179999730380.4364","32","40273","","3072","30"
"isoflop-1e+20-d2560-L26-B64-nemo-wider-depth-adapt","3383110656","13877116928","2.945040464401245","300002787579.113","64","52937","","2560","26"
"isoflop-1e+20-d1536-L16-B256-nemo-wider-depth-adapt","998036992","49826234368","2.9456377029418945","299999940041.56555","256","47518","","1536","16"
"isoflop-1e+20-d3584-L35-B32-nemo-wider-depth-adapt","8112833792","5756026880","3.0414788722991943","299999278923.69214","32","43915","","3584","35"
"isoflop-1e+20-d3072-L30-B64-nemo-wider-depth-adapt","5318048256","8797814784","2.967066764831543","300001040463.7264","64","33561","","3072","30"
"isoflop-3e+19-d3584-L35-B8-nemo-wider-depth-adapt","8112833792","1726808064","3.361323833465576","89999783677.10764","8","52698","","3584","35"
"isoflop-6e+19-d1024-L11-B512-nemo-wider-depth-adapt","447244032","73404514304","3.109830141067505","180002056697.93268","512","35002","","1024","11"
"isoflop-6e+19-d2048-L21-B64-nemo-wider-depth-adapt","1934716160","14805106688","3.002396821975708","180001110585.35684","64","56477","","2048","21"
"isoflop-3e+19-d512-L6-B128-nemo-wider-depth-adapt","156508160","129147863040","3.5591468811035156","90000182584.00641","128","246330","","512","6"
"isoflop-1e+19-d1024-L11-B64-nemo-wider-depth-adapt","447244032","12233998336","3.2958803176879883","30000128507.07038","64","46669","","1024","11"
"isoflop-1e+19-d2048-L21-B16-nemo-wider-depth-adapt","1934716160","2467495936","3.362050294876098","29999919501.07686","16","37651","","2048","21"
"isoflop-3e+19-d4096-L40-B8-nemo-wider-depth-adapt","11788433408","1189281792","3.43941068649292","90001014742.50995","8","36294","","4096","40"
"isoflop-6e+19-d512-L6-B128-nemo-wider-depth-adapt","156508160","258295201792","3.5527689456939697","179999999803.7349","128","492659","","512","6"
"isoflop-1e+19-d512-L6-B128-nemo-wider-depth-adapt","156508160","43049287680","3.59110951423645","30000060861.33547","128","82110","","512","6"
"isoflop-1e+20-d512-L6-B128-nemo-wider-depth-adapt","156508160","430491828224","3.5505361557006836","299999877884.7988","128","821098","","512","6"
"isoflop-3e+19-d2048-L21-B32-nemo-wider-depth-adapt","1934716160","7402553344","3.1255011558532715","90000555292.67842","32","56477","","2048","21"
"isoflop-1e+20-d2048-L21-B128-nemo-wider-depth-adapt","1934716160","24675090432","2.920769214630127","300000788589.66425","128","47064","","2048","21"
"isoflop-3e+19-d1024-L11-B256-nemo-wider-depth-adapt","447244032","36702257152","3.161707878112793","90001028348.96634","256","35002","","1024","11"
"isoflop-1e+20-d4096-L40-B16-nemo-wider-depth-adapt","11788433408","3964207104","3.1236400604248047","299998422921.6776","16","60489","","4096","40"
"isoflop-1e+20-d1024-L11-B512-nemo-wider-depth-adapt","447244032","122339459072","3.084610939025879","299999999415.1934","512","58336","","1024","11"